station_id,name,brand,lat,lon,cabinets,grid_reliability,peak_power_kw
BSS-ROAM-01,Roam Hub - Lusaka,Roam,-1.3050,36.8350,3,0.94,60.0
BSS-ROAM-02,Roam Hub - Adams Arcade,Roam,-1.3010,36.7820,2,0.92,40.0
BSS-ROAM-03,Roam Hub - Langata,Roam,-1.3280,36.7910,2,0.93,40.0
BSS-ROAM-04,Roam Hub - Karambee,Roam,-1.2610,36.8640,2,0.89,40.0
BSS-ROAM-05,Roam Hub - Suguta Centre,Roam,-1.2820,36.7970,2,0.95,40.0
BSS-ROAM-06,Roam Hub - Kayole,Roam,-1.2750,36.8950,2,0.88,40.0
BSS-ROAM-07,Roam Hub - Quickmart Roysambu,Roam,-1.2180,36.8890,3,0.91,60.0
BSS-AMP-01,Ampersand - TotalEnergies Hurlingham,Ampersand,-1.2941,36.8025,2,0.95,45.0
BSS-AMP-02,Ampersand - TotalEnergies Dagoretti,Ampersand,-1.3025,36.7350,1,0.88,22.5
BSS-AMP-03,Ampersand - TotalEnergies Mountain View,Ampersand,-1.2620,36.7450,2,0.90,45.0
BSS-AMP-04,Ampersand - TotalEnergies Limuru Road,Ampersand,-1.2405,36.8200,1,0.92,22.5
BSS-AMP-05,Ampersand - TotalEnergies Gigiri,Ampersand,-1.2330,36.8030,2,0.96,45.0
BSS-AMP-06,Ampersand - TotalEnergies Mombasa Road,Ampersand,-1.3400,36.8900,2,0.94,45.0
BSS-AMP-07,Ampersand - TotalEnergies Westlands,Ampersand,-1.2650,36.8000,3,0.95,67.5
BSS-AMP-08,Ampersand - TotalEnergies Thika Road,Ampersand,-1.2220,36.8850,2,0.89,45.0
BSS-AMP-09,Ampersand Ongata Rongai,Ampersand,-1.3960,36.7580,2,0.88,45.0
BSS-AMP-10,Ampersand E-mobility (Old Mombasa Road),Ampersand,-1.3500,36.9020,4,0.95,90.0
BSS-AMP-11,Ampersand Starehe Swap Station,Ampersand,-1.2750,36.8250,2,0.94,45.0
